Date,Time,ZipCode,Latitude,Longitude,Category
2016-07-18,06:00,94102,37.729785,-122.381981,Drug Offense
2016-04-09,07:00,94107,37.76508,-122.369624,Vehicle Theft
2016-05-16,07:00,94114,37.716791,-122.400659,Burglary
2016-02-26,12:00,94112,37.764934,-122.456369,Drug Offense
2016-03-08,23:00,94103,37.793303,-122.39215,Assault
2016-12-09,21:00,94102,37.763466,-122.440172,Larceny
2016-05-31,11:00,94103,37.768713,-122.511875,Larceny
2016-08-05,23:00,94107,37.809046,-122.42635,Vandalism
2016-08-17,16:00,94117,37.760776,-122.358302,Assault
2016-05-01,06:00,94103,37.706567,-122.464712,Larceny
2016-08-24,10:00,94112,37.77643,-122.40095,Robbery
2016-12-05,19:00,94117,37.745003,-122.484398,Drug Offense
2016-06-04,06:00,94103,37.787303,-122.419497,Vehicle Theft
2016-10-24,04:00,94117,37.700813,-122.490998,Assault
2016-03-02,00:00,94112,37.812035,-122.509902,Vandalism
2016-02-03,04:00,94103,37.730152,-122.365416,Vandalism
2016-02-17,06:00,94102,37.822067,-122.50233,Larceny
2016-12-21,07:00,94102,37.74501,-122.492563,Vandalism
2016-04-11,15:00,94114,37.816586,-122.382956,Robbery
2016-10-09,11:00,94103,37.736038,-122.364976,Assault
2016-12-20,00:00,94103,37.712268,-122.456033,Larceny
2016-08-30,16:00,94112,37.713075,-122.499447,Robbery
2016-08-28,23:00,94103,37.820767,-122.415508,Vandalism
2016-09-20,00:00,94112,37.727974,-122.479178,Drug Offense
2016-01-10,21:00,94110,37.844566,-122.509401,Assault
2016-07-17,01:00,94117,37.79329,-122.488529,Robbery
2016-02-11,07:00,94102,37.749876,-122.446366,Larceny
2016-09-29,00:00,94102,37.717404,-122.387007,Burglary
2016-05-22,14:00,94114,37.747559,-122.470314,Larceny
2016-02-04,21:00,94114,37.80048,-122.370591,Drug Offense
2016-03-05,19:00,94107,37.80999,-122.410559,Vehicle Theft
2016-09-15,14:00,94114,37.758993,-122.390431,Larceny
2016-03-25,12:00,94114,37.723329,-122.499812,Larceny
2016-08-05,16:00,94117,37.711362,-122.491529,Vandalism
2016-02-05,02:00,94114,37.808732,-122.484401,Robbery
2016-10-01,02:00,94112,37.739369,-122.474815,Vandalism
2016-05-31,14:00,94102,37.799659,-122.47665,Drug Offense
2016-08-21,14:00,94114,37.832157,-122.411865,Drug Offense
2016-10-03,13:00,94112,37.73167,-122.412723,Assault
2016-06-27,09:00,94107,37.806,-122.360988,Vehicle Theft
2016-01-12,18:00,94103,37.712483,-122.422012,Vehicle Theft
2016-10-03,05:00,94110,37.802619,-122.360833,Vandalism
2016-04-13,03:00,94114,37.753429,-122.476066,Vehicle Theft
2016-02-29,08:00,94112,37.765611,-122.441468,Burglary
2016-03-28,00:00,94107,37.782839,-122.394363,Assault
2016-10-13,03:00,94107,37.761323,-122.50405,Robbery
2016-11-19,16:00,94117,37.761641,-122.373877,Vehicle Theft
2016-07-04,23:00,94114,37.700607,-122.460442,Robbery
2016-09-16,14:00,94107,37.838251,-122.42341,Burglary
2016-05-24,14:00,94117,37.728138,-122.392609,Burglary
2016-11-04,11:00,94107,37.766433,-122.363408,Larceny
2016-09-26,14:00,94117,37.767714,-122.443343,Assault
2016-12-15,19:00,94107,37.83267,-122.489241,Vehicle Theft
2016-01-23,19:00,94110,37.734387,-122.461238,Vehicle Theft
2016-02-13,00:00,94107,37.705678,-122.398156,Vandalism
2016-02-11,20:00,94117,37.799185,-122.474655,Robbery
2016-11-15,04:00,94112,37.784935,-122.358985,Assault
2016-06-02,05:00,94107,37.761212,-122.37602,Drug Offense
2016-02-10,16:00,94102,37.77204,-122.512365,Vehicle Theft
2016-09-30,10:00,94107,37.845247,-122.517273,Robbery
2016-06-08,08:00,94107,37.787426,-122.395887,Vandalism
2016-10-14,09:00,94114,37.778635,-122.5187,Vandalism
2016-02-23,06:00,94110,37.811534,-122.463048,Larceny
2016-08-30,01:00,94102,37.736748,-122.378464,Burglary
2016-06-06,01:00,94110,37.839032,-122.432771,Drug Offense
2016-05-25,19:00,94114,37.722134,-122.391328,Drug Offense
2016-07-23,21:00,94102,37.806065,-122.427759,Drug Offense
2016-07-07,02:00,94114,37.804733,-122.394066,Vandalism
2016-03-21,10:00,94102,37.792619,-122.462527,Vehicle Theft
2016-04-18,22:00,94103,37.798617,-122.411691,Robbery
2016-06-28,05:00,94102,37.847364,-122.381997,Robbery
2016-09-24,08:00,94112,37.722092,-122.517585,Vehicle Theft
2016-02-01,14:00,94114,37.808665,-122.354175,Burglary
2016-11-27,14:00,94112,37.818468,-122.505639,Drug Offense
2016-09-14,20:00,94114,37.733193,-122.495033,Larceny
2016-05-02,21:00,94114,37.747106,-122.472774,Vandalism
2016-07-07,06:00,94117,37.765822,-122.402168,Vehicle Theft
2016-08-31,05:00,94112,37.734892,-122.461922,Larceny
2016-09-16,17:00,94112,37.717389,-122.355097,Robbery
2016-11-04,08:00,94117,37.831738,-122.452362,Burglary
2016-07-22,03:00,94103,37.805589,-122.490326,Drug Offense
2016-09-12,17:00,94107,37.757229,-122.357625,Drug Offense
2016-10-17,06:00,94107,37.749403,-122.497896,Drug Offense
2016-07-17,14:00,94117,37.782143,-122.491329,Assault
2016-01-30,10:00,94114,37.778328,-122.481814,Drug Offense
2016-09-27,17:00,94110,37.718938,-122.4983,Assault
2016-10-22,05:00,94112,37.824788,-122.405088,Assault
2016-10-14,03:00,94103,37.767824,-122.37509,Larceny
2016-09-12,16:00,94107,37.794956,-122.46384,Vehicle Theft
2016-10-18,14:00,94103,37.796578,-122.448472,Larceny
2016-08-16,04:00,94114,37.792027,-122.450641,Robbery
2016-06-23,17:00,94110,37.812703,-122.408348,Assault
2016-05-22,07:00,94103,37.748328,-122.394694,Larceny
2016-07-01,03:00,94110,37.702954,-122.511416,Robbery
2016-04-16,14:00,94102,37.838488,-122.475112,Vehicle Theft
2016-10-07,22:00,94110,37.757547,-122.418688,Vandalism
2016-01-22,04:00,94114,37.827009,-122.412833,Burglary
2016-07-08,16:00,94102,37.842456,-122.350662,Burglary
